nohup: ignoring input
2016/04/12 18:10:15 Step 1: starting databases...
2016/04/12 18:10:15 [0] Start ZooKeeper at 10.240.0.17:3500
2016/04/12 18:10:15 [0] Response from 10.240.0.17:3500 (success:true )
2016/04/12 18:10:16 [1] Start ZooKeeper at 10.240.0.18:3500
2016/04/12 18:10:16 [1] Response from 10.240.0.18:3500 (success:true )
2016/04/12 18:10:17 [2] Start ZooKeeper at 10.240.0.19:3500
2016/04/12 18:10:17 [2] Response from 10.240.0.19:3500 (success:true )
2016/04/12 18:10:23 Step 2: starting tests...
 0 / 2000000 B                                                                     !   0.00%2016/04/12 18:10:23 finalize has started
2016/04/12 18:10:23 Connected to 10.240.0.17:2181
2016/04/12 18:10:23 Authenticated: id=95714319875571712, timeout=4000
 33 / 2000000 Bm                                                          !   0.00% 3h22m20s
 117 / 2000000 Bm                                                          !   0.01% 1h54m6s
 201 / 2000000 Bm                                                         !   0.01% 1h39m37s
 293 / 2000000 Bm                                                          !   0.01% 1h31m6s
 386 / 2000000 Bm                                                         !   0.02% 1h26m26s
 478 / 2000000 Bm                                                         !   0.02% 1h23m45s
 572 / 2000000 Bm                                                         !   0.03% 1h21m39s
 666 / 2000000 Bm                                                          !   0.03% 1h20m8s
 766 / 2000000 Bm                                                         !   0.04% 1h18m23s
 867 / 2000000 Bm                                                         !   0.04% 1h16m56s
 966 / 2000000 Bm                                                         !   0.05% 1h15m57s
 1067 / 2000000 Bm                                                         !   0.05% 1h15m1s
 1168 / 2000000 Bm                                                        !   0.06% 1h14m14s
 1269 / 2000000 Bm                                                        !   0.06% 1h13m35s
 1368 / 2000000 Bm                                                         !   0.07% 1h13m8s
 1465 / 2000000 Bm                                                        !   0.07% 1h12m50s
 1565 / 2000000 Bm                                                        !   0.08% 1h12m26s
 1666 / 2000000 Bm                                                         !   0.08% 1h12m3s
 1766 / 2000000 Bm                                                        !   0.09% 1h11m44s
 1863 / 2000000 Bm                                                        !   0.09% 1h11m35s
 1965 / 2000000 Bm                                                        !   0.10% 1h11m15s
 2065 / 2000000 Bm                                                         !   0.10% 1h11m2s
 2165 / 2000000 Bm                                                        !   0.11% 1h10m49s
 2265 / 2000000 Bm                                                        !   0.11% 1h10m38s
 2365 / 2000000 Bm                                                        !   0.12% 1h10m28s
 2462 / 2000000 Bm                                                        !   0.12% 1h10m24s
 2559 / 2000000 Bm                                                        !   0.13% 1h10m20s
 2656 / 2000000 Bm                                                        !   0.13% 1h10m16s
 2757 / 2000000 Bm                                                         !   0.14% 1h10m6s
 2861 / 2000000 Bm                                                         !   0.14% 1h9m53s
 2961 / 2000000 Bm                                                         !   0.15% 1h9m46s
 3065 / 2000000 Bm                                                         !   0.15% 1h9m34s
 3166 / 2000000 Bm                                                         !   0.16% 1h9m27s
 3267 / 2000000 Bm                                                         !   0.16% 1h9m20s
 3366 / 2000000 Bm                                                         !   0.17% 1h9m17s
 3470 / 2000000 Bm                                                          !   0.17% 1h9m7s
 3573 / 2000000 Bm                                                         !   0.18% 1h8m59s
 3677 / 2000000 Bm                                                         !   0.18% 1h8m51s
 3778 / 2000000 Bm                                                         !   0.19% 1h8m46s
 3881 / 2000000 Bm                                                         !   0.19% 1h8m39s
 3982 / 2000000 Bm                                                         !   0.20% 1h8m35s
 4085 / 2000000 Bm                                                         !   0.20% 1h8m29s
 4186 / 2000000 Bm                                                         !   0.21% 1h8m25s
 4289 / 2000000 Bm                                                         !   0.21% 1h8m19s
 4390 / 2000000 Bm                                                         !   0.22% 1h8m16s
 4491 / 2000000 Bm                                                         !   0.22% 1h8m12s
 4595 / 2000000 Bm                                                          !   0.23% 1h8m6s
 4700 / 2000000 Bm                                                          !   0.23% 1h8m0s
 4800 / 2000000 Bm                                                         !   0.24% 1h7m58s
 4902 / 2000000 Bm                                                         !   0.25% 1h7m54s
 5004 / 2000000 Bm                                                         !   0.25% 1h7m51s
 5107 / 2000000 Bm                                                         !   0.26% 1h7m47s
 5210 / 2000000 Bm                                                         !   0.26% 1h7m43s
 5309 / 2000000 Bm                                                         !   0.27% 1h7m42s
 5410 / 2000000 Bm                                                         !   0.27% 1h7m40s
 5513 / 2000000 Bm                                                         !   0.28% 1h7m36s
 5618 / 2000000 Bm                                                         !   0.28% 1h7m31s
 5720 / 2000000 Bm                                                         !   0.29% 1h7m29s
 5825 / 2000000 Bm                                                         !   0.29% 1h7m24s
 5932 / 2000000 Bm                                                         !   0.30% 1h7m18s
 6036 / 2000000 Bm                                                         !   0.30% 1h7m15s
 6142 / 2000000 Bm                                                         !   0.31% 1h7m10s
 6247 / 2000000    0.31% 1h7m6s
 353131 / 2000000   17.66% 51m21s
 353241 / 2000000   17.66% 51m21s
 353337 / 2000000   17.67% 51m21s
 353453 / 2000000   17.67% 51m21s
 353563 / 2000000   17.68% 51m20s
 353677 / 2000000   17.68% 51m20s
 353790 / 2000000   17.69% 51m20s
 353905 / 2000000   17.70% 51m19s
 354021 / 2000000   17.70% 51m19s
 354133 / 2000000   17.71% 51m19s
 354246 / 2000000   17.71% 51m19s
 354365 / 2000000   17.72% 51m18s
 354475 / 2000000   17.72% 51m18s
 354592 / 2000000   17.73% 51m18s
 354708 / 2000000   17.74% 51m17s
 354821 / 2000000   17.74% 51m17s
 354939 / 2000000   17.75% 51m17s
 355054 / 2000000   17.75% 51m17s
 355166 / 2000000   17.76% 51m16s
 355275 / 2000000   17.76% 51m16s
 355390 / 2000000   17.77% 51m16s
 355505 / 2000000   17.78% 51m16s
 355619 / 2000000   17.78% 51m15s
 355733 / 2000000   17.79% 51m15s
 355846 / 2000000   17.79% 51m15s
 355959 / 2000000   17.80% 51m15s
 356074 / 2000000   17.80% 51m14s
 356191 / 2000000   17.81% 51m14s
 356306 / 2000000   17.82% 51m14s
 356413 / 2000000   17.82% 51m13s
 356522 / 2000000   17.83% 51m13s
 356629 / 2000000   17.83% 51m13s
 356739 / 2000000   17.84% 51m13s
 356852 / 2000000   17.84% 51m13s
 356966 / 2000000   17.85% 51m12s
 357080 / 2000000   17.85% 51m12s
 357197 / 2000000   17.86% 51m12s
 357310 / 2000000   17.87% 51m11s
 357427 / 2000000   17.87% 51m11s
 357542 / 2000000   17.88% 51m11s
 357655 / 2000000   17.88% 51m11s
 357766 / 2000000   17.89% 51m10s
 357878 / 2000000   17.89% 51m10s
 357991 / 2000000   17.90% 51m10s
 358101 / 2000000   17.91% 51m10s
 358212 / 2000000   17.91% 51m9s
 358331 / 2000000   17.92% 51m9s
 358444 / 2000000   17.92% 51m9s
 358557 / 2000000   17.93% 51m8s
 358669 / 2000000   17.93% 51m8s
 358784 / 2000000   17.94% 51m8s
 358897 / 2000000   17.94% 51m8s
 359015 / 2000000   17.95% 51m7s
 359131 / 2000000   17.96% 51m7s
 359245 / 2000000   17.96% 51m7s
 359360 / 2000000   17.97% 51m7s
 359476 / 2000000   17.97% 51m6s
 359587 / 2000000   17.98% 51m6s
 359699 / 2000000   17.98% 51m6s
 359812 / 2000000   17.99% 51m5s
 359926 / 2000000   18.00% 51m5s
 360044 / 2000000   18.00% 51m5s
 360159 / 2000000   18.01% 51m5s
 360273 / 2000000   18.01% 51m4s
 360387 / 2000000   18.02% 51m4s
 360466 / 2000000   18.02% 51m4s
 360535 / 2000000   18.03% 51m6s
 360638 / 2000000   18.03% 51m6s
 360742 / 2000000   18.04% 51m6s
 360844 / 2000000   18.04% 51m6s
 360942 / 2000000   18.05% 51m6s
 361038 / 2000000   18.05% 51m6s
 361134 / 2000000   18.06% 51m5s
 361234 / 2000000   18.06% 51m5s
 361334 / 2000000   18.07% 51m5s
 361435 / 2000000   18.07% 51m5s
 361536 / 2000000   18.08% 51m5s
 361640 / 2000000   18.08% 51m5s
 361741 / 2000000   18.09% 51m5s
 361842 / 2000000   18.09% 51m4s
 361943 / 2000000   18.10% 51m4s
 362043 / 2000000   18.10% 51m4s
 362145 / 2000000   18.11% 51m4s
 362243 / 2000000   18.11% 51m4s
 362344 / 2000000   18.12% 51m4s
 362446 / 2000000   18.12% 51m4s
 362547 / 2000000   18.13% 51m3s
 362652 / 2000000   18.13% 51m3s
 362754 / 2000000   18.14% 51m3s
 362855 / 2000000   18.14% 51m3s
 362959 / 2000000   18.15% 51m3s
 363059 / 2000000   18.15% 51m3s
 363156 / 2000000   18.16% 51m3s
 363208 / 2000000   18.16% 51m3s
 363229 / 2000000   18.16% 51m5s
 363328 / 2000000   18.17% 51m4s
 363428 / 2000000   18.17% 51m4s
 363525 / 2000000   18.18% 51m4s
 363624 / 2000000   18.18% 51m4s
 363720 / 2000000   18.19% 51m4s
 363817 / 2000000   18.19% 51m4s
 363914 / 2000000   18.20% 51m4s
 364013 / 2000000   18.20% 51m4s
 364113 / 2000000   18.21% 51m4s
 364210 / 2000000   18.21% 51m3s
 364309 / 2000000   18.22% 51m3s
 364410 / 2000000   18.22% 51m3s
 364511 / 2000000   18.23% 51m3s
 364608 / 2000000   18.23% 51m3s
 364706 / 2000000   18.24% 51m3s
 364805 / 2000000   18.24% 51m3s
 364904 / 2000000   18.25% 51m3s
 365001 / 2000000   18.25% 51m3s
 365109 / 2000000   18.26% 51m2s
 365221 / 2000000   18.26% 51m2s
 365332 / 2000000   18.27% 51m2s
 365445 / 2000000   18.27% 51m2s
 365562 / 2000000   18.28% 51m1s
 365681 / 2000000   18.28% 51m1s
 365797 / 2000000   18.29% 51m1s
 365911 / 2000000   18.30% 51m0s
 366029 / 2000000   18.30% 51m0s
 366143 / 2000000   18.31% 51m0s
 366259 / 2000000   18.31% 51m0s
 366374 / 2000000   18.32% 50m59s
 366491 / 2000000   18.32% 50m59s
 366600 / 2000000   18.33% 50m59s
 366714 / 2000000   18.34% 50m58s
 366828 / 2000000   18.34% 50m58s
 366940 / 2000000   18.35% 50m58s
 367052 / 2000000   18.35% 50m58s
 367167 / 2000000   18.36% 50m57s
 367280 / 2000000   18.36% 50m57s
 367395 / 2000000   18.37% 50m57s
 367506 / 2000000   18.38% 50m57s
 367618 / 2000000   18.38% 50m56s
 367726 / 2000000   18.39% 50m56s
 367844 / 2000000   18.39% 50m56s
 367957 / 2000000   18.40% 50m56s
 368069 / 2000000   18.40% 50m55s
 368182 / 2000000   18.41% 50m55s
 368293 / 2000000   18.41% 50m55s
 368405 / 2000000   18.42% 50m55s
 368518 / 2000000   18.43% 50m54s
 368632 / 2000000   18.43% 50m54s
 368747 / 2000000   18.44% 50m54s
 368863 / 2000000   18.44% 50m53s
 368977 / 2000000   18.45% 50m53s
 369092 / 2000000   18.45% 50m53s
 369205 / 2000000   18.46% 50m53s
 369317 / 2000000   18.47% 50m52s
 369432 / 2000000   18.47% 50m52s
 369546 / 2000000   18.48% 50m52s
 369661 / 2000000   18.48% 50m52s
 369778 / 2000000   18.49% 50m51s
 369891 / 2000000   18.49% 50m51s
 370006 / 2000000   18.50% 50m51s
 370123 / 2000000   18.51% 50m50s
 370239 / 2000000   18.51% 50m50s
 370350 / 2000000   18.52% 50m50s
 370461 / 2000000   18.52% 50m50s
 370573 / 2000000   18.53% 50m49s
 370686 / 2000000   18.53% 50m49s
 370798 / 2000000   18.54% 50m49s
 370911 / 2000000   18.55% 50m49s
 371022 / 2000000   18.55% 50m48s
 371131 / 2000000   18.56% 50m48s
 371223 / 2000000   18.56% 50m48s
 371311 / 2000000   18.57% 50m48s
 371402 / 2000000   18.57% 50m48s
 371497 / 2000000   18.57% 50m48s
 371598 / 2000000   18.58% 50m48s
 371700 / 2000000   18.59% 50m48s
 371805 / 2000000   18.59% 50m47s
 371910 / 2000000   18.60% 50m47s
 372009 / 2000000   18.60% 50m47s
 372099 / 2000000   18.60% 50m47s
 372190 / 2000000   18.61% 50m47s
 372284 / 2000000   18.61% 50m47s
 372376 / 2000000   18.62% 50m47s
 372465 / 2000000   18.62% 50m47s
 372556 / 2000000   18.63% 50m47s
 372647 / 2000000   18.63% 50m47s
 372736 / 2000000   18.64% 50m47s
 372828 / 2000000   18.64% 50m47s
 372917 / 2000000   18.65% 50m47s
 373007 / 2000000   18.65% 50m47s
 373103 / 2000000   18.66% 50m47s
 373193 / 2000000   18.66% 50m47s
 373287 / 2000000   18.66% 50m47s
 373381 / 2000000   18.67% 50m47s
 373472 / 2000000   18.67% 50m46s
 373568 / 2000000   18.68% 50m46s
 373666 / 2000000   18.68% 50m46s
 373763 / 2000000   18.69% 50m46s
 373856 / 2000000   18.69% 50m46s
 373947 / 2000000   18.70% 50m46s
 374042 / 2000000   18.70% 50m46s
 374135 / 2000000   18.71% 50m46s
 374228 / 2000000   18.71% 50m46s
 374320 / 2000000   18.72% 50m46s
 374410 / 2000000   18.72% 50m46s
 374507 / 2000000   18.73% 50m46s
 374602 / 2000000   18.73% 50m46s
 374698 / 2000000   18.73% 50m45s
 374794 / 2000000   18.74% 50m45s
 374891 / 2000000   18.74% 50m45s
 374986 / 2000000   18.75% 50m45s
 375080 / 2000000   18.75% 50m45s
 375173 / 2000000   18.76% 50m45s
 375266 / 2000000   18.76% 50m45s
 375356 / 2000000   18.77% 50m45s
 375450 / 2000000   18.77% 50m45s
 375543 / 2000000   18.78% 50m45s
 375636 / 2000000   18.78% 50m45s
 375728 / 2000000   18.79% 50m45s
 375818 / 2000000   18.79% 50m45s
 375914 / 2000000   18.80% 50m45s
 376005 / 2000000   18.80% 50m45s
 376100 / 2000000   18.80% 50m44s
 376199 / 2000000   18.81% 50m44s
 376299 / 2000000   18.81% 50m44s
 376400 / 2000000   18.82% 50m44s
 376502 / 2000000   18.83% 50m44s
 376607 / 2000000   18.83% 50m44s
 376711 / 2000000   18.84% 50m44s
 376825 / 2000000   18.84% 50m43s
 376936 / 2000000   18.85% 50m43s
 377046 / 2000000   18.85% 50m43s
 377156 / 2000000   18.86% 50m43s
 377266 / 2000000   18.86% 50m42s
 377379 / 2000000   18.87% 50m42s
 377489 / 2000000   18.87% 50m42s
 377598 / 2000000   18.88% 50m42s
 377712 / 2000000   18.89% 50m41s
 377828 / 2000000   18.89% 50m41s
 377936 / 2000000   18.90% 50m41s
 378049 / 2000000   18.90% 50m41s
 378161 / 2000000   18.91% 50m40s
 378274 / 2000000   18.91% 50m40s
 378383 / 2000000   18.92% 50m40s
 378492 / 2000000   18.92% 50m40s
 378599 / 2000000   18.93% 50m39s
 378709 / 2000000   18.94% 50m39s
 378821 / 2000000   18.94% 50m39s
 378931 / 2000000   18.95% 50m39s
 379042 / 2000000   18.95% 50m39s
 379154 / 2000000   18.96% 50m38s
 379265 / 2000000   18.96% 50m38s
 379377 / 2000000   18.97% 50m38s
 379488 / 2000000   18.97% 50m38s
 379600 / 2000000   18.98% 50m37s
 379718 / 2000000   18.99% 50m37s
 379832 / 2000000   18.99% 50m37s
 379943 / 2000000   19.00% 50m36s
 380056 / 2000000   19.00% 50m36s
 380169 / 2000000   19.01% 50m36s
 380283 / 2000000   19.01% 50m36s
 380395 / 2000000   19.02% 50m35s
 380501 / 2000000   19.03% 50m35s
 380613 / 2000000   19.03% 50m35s
 380722 / 2000000   19.04% 50m35s
 380831 / 2000000   19.04% 50m35s
 380943 / 2000000   19.05% 50m34s
 381055 / 2000000   19.05% 50m34s
 381164 / 2000000   19.06% 50m34s
 381277 / 2000000   19.06% 50m34s
 381390 / 2000000   19.07% 50m33s
 381504 / 2000000   19.08% 50m33s
 381616 / 2000000   19.08% 50m33s
 381723 / 2000000   19.09% 50m33s
 381833 / 2000000   19.09% 50m32s
 381945 / 2000000   19.10% 50m32s
 382058 / 2000000   19.10% 50m32s
 382169 / 2000000   19.11% 50m32s
 382280 / 2000000   19.11% 50m31s
 382392 / 2000000   19.12% 50m31s
 382506 / 2000000   19.13% 50m31s
 382620 / 2000000   19.13% 50m31s
 382735 / 2000000   19.14% 50m30s
 382848 / 2000000   19.14% 50m30s
 382962 / 2000000   19.15% 50m30s
 383073 / 2000000   19.15% 50m29s
 383187 / 2000000   19.16% 50m29s
 383303 / 2000000   19.17% 50m29s
 383421 / 2000000   19.17% 50m29s
 383529 / 2000000   19.18% 50m28s
 383642 / 2000000   19.18% 50m28s
 383756 / 2000000   19.19% 50m28s
 383874 / 2000000   19.19% 50m28s
 383989 / 2000000   19.20% 50m27s
 384104 / 2000000   19.21% 50m27s
 384216 / 2000000   19.21% 50m27s
 384332 / 2000000   19.22% 50m26s
 384448 / 2000000   19.22% 50m26s
 384562 / 2000000   19.23% 50m26s
 384672 / 2000000   19.23% 50m26s
 384780 / 2000000   19.24% 50m25s
 384892 / 2000000   19.24% 50m25s
 385005 / 2000000   19.25% 50m25s
 385115 / 2000000   19.26% 50m25s
 385224 / 2000000   19.26% 50m24s
 385333 / 2000000   19.27% 50m24s
 385450 / 2000000   19.27% 50m24s
 385564 / 2000000   19.28% 50m24s
 385676 / 2000000   19.28% 50m23s
 385789 / 2000000   19.29% 50m23s
 385903 / 2000000   19.30% 50m23s
 386019 / 2000000   19.30% 50m23s
 386132 / 2000000   19.31% 50m22s
 386246 / 2000000   19.31% 50m22s
 386360 / 2000000   19.32% 50m22s
 386473 / 2000000   19.32% 50m22s
 386588 / 2000000   19.33% 50m21s
 386702 / 2000000   19.34% 50m21s
 386812 / 2000000   19.34% 50m21s
 386923 / 2000000   19.35% 50m21s
 387031 / 2000000   19.35% 50m20s
 387142 / 2000000   19.36% 50m20s
 387253 / 2000000   19.36% 50m20s
 387360 / 2000000   19.37% 50m20s
 387470 / 2000000   19.37% 50m19s
 387584 / 2000000   19.38% 50m19s
 387701 / 2000000   19.39% 50m19s
 387814 / 2000000   19.39% 50m19s
 387925 / 2000000   19.40% 50m18s
 388038 / 2000000   19.40% 50m18s
 388153 / 2000000   19.41% 50m18s
 388268 / 2000000   19.41% 50m18s
 388382 / 2000000   19.42% 50m17s
 388492 / 2000000   19.42% 50m17s
 388603 / 2000000   19.43% 50m17s
 388707 / 2000000   19.44% 50m17s
 388814 / 2000000   19.44% 50m16s
 388928 / 2000000   19.45% 50m16s
 389043 / 2000000   19.45% 50m16s
 389154 / 2000000   19.46% 50m16s
 389267 / 2000000   19.46% 50m15s
 389380 / 2000000   19.47% 50m15s
 389492 / 2000000   19.47% 50m15s
 389603 / 2000000   19.48% 50m15s
 389717 / 2000000   19.49% 50m14s
 389831 / 2000000   19.49% 50m14s
 389941 / 2000000   19.50% 50m14s
 390051 / 2000000   19.50% 50m14s
 390160 / 2000000   19.51% 50m13s
 390267 / 2000000   19.51% 50m13s
 390361 / 2000000   19.52% 50m13s
 390433 / 2000000   19.52% 50m13s
 390527 / 2000000   19.53% 50m13s
 390630 / 2000000   19.53% 50m13s
 390732 / 2000000   19.54% 50m13s
 390835 / 2000000   19.54% 50m13s
 390939 / 2000000   19.55% 50m13s
 391047 / 2000000   19.55% 50m12s
 391157 / 2000000   19.56% 50m12s
 391270 / 2000000   19.56% 50m12s
 391377 / 2000000   19.57% 50m12s
 391483 / 2000000   19.57% 50m11s
 391590 / 2000000   19.58% 50m11s
 391698 / 2000000   19.58% 50m11s
 391807 / 2000000   19.59% 50m11s
 391904 / 2000000   19.60% 50m11s
 391992 / 2000000   19.60% 50m11s
 392080 / 2000000   19.60% 50m11s
 392176 / 2000000   19.61% 50m11s
 392269 / 2000000   19.61% 50m11s
 392366 / 2000000   19.62% 50m10s
 392462 / 2000000   19.62% 50m10s
 392560 / 2000000   19.63% 50m10s
 392655 / 2000000   19.63% 50m10s
 392751 / 2000000   19.64% 50m10s
 392845 / 2000000   19.64% 50m10s
 392937 / 2000000   19.65% 50m10s
 393031 / 2000000   19.65% 50m10s
 393123 / 2000000   19.66% 50m10s
 393211 / 2000000   19.66% 50m10s
 393270 / 2000000   19.66% 50m10s
 393364 / 2000000   19.67% 50m10s
 393458 / 2000000   19.67% 50m10s
 393552 / 2000000   19.68% 50m10s
 393644 / 2000000   19.68% 50m10s
 393735 / 2000000   19.69% 50m10s
 393818 / 2000000   19.69% 50m10s
 393910 / 2000000   19.70% 50m10s
 394003 / 2000000   19.70% 50m10s
 394087 / 2000000   19.70% 50m10s
 394180 / 2000000   19.71% 50m10s
 394272 / 2000000   19.71% 50m9s
 394365 / 2000000   19.72% 50m9s
 394458 / 2000000   19.72% 50m9s
 394547 / 2000000   19.73% 50m9s
 394641 / 2000000   19.73% 50m9s
 394738 / 2000000   19.74% 50m9s
 394832 / 2000000   19.74% 50m9s
 394924 / 2000000   19.75% 50m9s
 395016 / 2000000   19.75% 50m9s
 395109 / 2000000   19.76% 50m9s
 395199 / 2000000   19.76% 50m9s
 395297 / 2000000   19.76% 50m9s
 395393 / 2000000   19.77% 50m9s
 395487 / 2000000   19.77% 50m9s
 395582 / 2000000   19.78% 50m8s
 395679 / 2000000   19.78% 50m8s
 395772 / 2000000   19.79% 50m8s
 395862 / 2000000   19.79% 50m8s
 395958 / 2000000   19.80% 50m8s
 396055 / 2000000   19.80% 50m8s
 396153 / 2000000   19.81% 50m8s
 396252 / 2000000   19.81% 50m8s
 396349 / 2000000   19.82% 50m8s
 396432 / 2000000   19.82% 50m8s
 396531 / 2000000   19.83% 50m8s
 396642 / 2000000   19.83% 50m7s
 396753 / 2000000   19.84% 50m7s
 396863 / 2000000   19.84% 50m7s
 396976 / 2000000   19.85% 50m7s
 397087 / 2000000   19.85% 50m6s
 397195 / 2000000   19.86% 50m6s
 397303 / 2000000   19.87% 50m6s
 397409 / 2000000   19.87% 50m6s
 397502 / 2000000   19.88% 50m6s
 397612 / 2000000   19.88% 50m5s
 397722 / 2000000   19.89% 50m5s
 397833 / 2000000   19.89% 50m5s
 397938 / 2000000   19.90% 50m5s
 398051 / 2000000   19.90% 50m4s
 398160 / 2000000   19.91% 50m4s
 398272 / 2000000   19.91% 50m4s
 398382 / 2000000   19.92% 50m4s
 398492 / 2000000   19.92% 50m4s
 398598 / 2000000   19.93% 50m3s
 398709 / 2000000   19.94% 50m3s
 398821 / 2000000   19.94% 50m3s
 398931 / 2000000   19.95% 50m3s
 399042 / 2000000   19.95% 50m2s
 399151 / 2000000   19.96% 50m2s
 399262 / 2000000   19.96% 50m2s
 399374 / 2000000   19.97% 50m2s
 399484 / 2000000   19.97% 50m1s
 399595 / 2000000   19.98% 50m1s
 399703 / 2000000   19.99% 50m1s
 399809 / 2000000   19.99% 50m1s
 399919 / 2000000   20.00% 50m1s
 400028 / 2000000   20.00% 50m0s
 400136 / 2000000   20.01% 50m0s
 400245 / 2000000   20.01% 50m0s
 400357 / 2000000   20.02% 50m0s
 400468 / 2000000   20.02% 49m59s
 400579 / 2000000   20.03% 49m59s
 400691 / 2000000   20.03% 49m59s
 400800 / 2000000   20.04% 49m59s
 400911 / 2000000   20.05% 49m58s
 401027 / 2000000   20.05% 49m58s
 401137 / 2000000   20.06% 49m58s
 401244 / 2000000   20.06% 49m58s
 401354 / 2000000   20.07% 49m58s
 401465 / 2000000   20.07% 49m57s
 401578 / 2000000   20.08% 49m57s
 401687 / 2000000   20.08% 49m57s
 401795 / 2000000   20.09% 49m57s
 401904 / 2000000   20.10% 49m56s
 402014 / 2000000   20.10% 49m56s
 402123 / 2000000   20.11% 49m56s
 402231 / 2000000   20.11% 49m56s
 402344 / 2000000   20.12% 49m55s
 402452 / 2000000   20.12% 49m55s
 402562 / 2000000   20.13% 49m55s
 402674 / 2000000   20.13% 49m55s
 402778 / 2000000   20.14% 49m55s
 402881 / 2000000   20.14% 49m54s
 402982 / 2000000   20.15% 49m54s
 403085 / 2000000   20.15% 49m54s
 403186 / 2000000   20.16% 49m54s
 403288 / 2000000   20.16% 49m54s
 403387 / 2000000   20.17% 49m54s
 403478 / 2000000   20.17% 49m54s
 403575 / 2000000   20.18% 49m54s
 403664 / 2000000   20.18% 49m54s
 403756 / 2000000   20.19% 49m53s
 403842 / 2000000   20.19% 49m53s
 403931 / 2000000   20.20% 49m53s
 404022 / 2000000   20.20% 49m53s
 404107 / 2000000   20.21% 49m53s
 404200 / 2000000   20.21% 49m53s
 404291 / 2000000   20.21% 49m53s
 404386 / 2000000   20.22% 49m53s
 404476 / 2000000   20.22% 49m53s
 404568 / 2000000   20.23% 49m53s
 404664 / 2000000   20.23% 49m53s
 404752 / 2000000   20.24% 49m53s
 404849 / 2000000   20.24% 49m53s
 404947 / 2000000   20.25% 49m53s
 405046 / 2000000   20.25% 49m53s
 405145 / 2000000   20.26% 49m52s
 405239 / 2000000   20.26% 49m52s
 405336 / 2000000   20.27% 49m52s
 405433 / 2000000   20.27% 49m52s
 405532 / 2000000   20.28% 49m52s
 405623 / 2000000   20.28% 49m52s
 405710 / 2000000   20.29% 49m52s
 405797 / 2000000   20.29% 49m52s
 405890 / 2000000   20.29% 49m52s
 405984 / 2000000   20.30% 49m52s
 406079 / 2000000   20.30% 49m52s
 406165 / 2000000   20.31% 49m52s
 406250 / 2000000   20.31% 49m52s
 406341 / 2000000   20.32% 49m52s
 406436 / 2000000   20.32% 49m51s
 406531 / 2000000   20.33% 49m51s
 406627 / 2000000   20.33% 49m51s
 406723 / 2000000   20.34% 49m51s
 406814 / 2000000   20.34% 49m51s
 406879 / 2000000   20.34% 49m51s
 406944 / 2000000   20.35% 49m51s
 407021 / 2000000   20.35% 49m52s
 407110 / 2000000   20.36% 49m52s
 407203 / 2000000   20.36% 49m51s
 407295 / 2000000   20.36% 49m51s
 407393 / 2000000   20.37% 49m51s
 407501 / 2000000   20.38% 49m51s
 407612 / 2000000   20.38% 49m51s
 407719 / 2000000   20.39% 49m51s
 407808 / 2000000   20.39% 49m51s
 407883 / 2000000   20.39% 49m52s
 407997 / 2000000   20.40% 49m52s
 408111 / 2000000   20.41% 49m52s
 408220 / 2000000   20.41% 49m51s
 408333 / 2000000   20.42% 49m51s
 408447 / 2000000   20.42% 49m51s
 408561 / 2000000   20.43% 49m51s
 408671 / 2000000   20.43% 49m50s
 408785 / 2000000   20.44% 49m50s
 408893 / 2000000   20.44% 49m50s
 409003 / 2000000   20.45% 49m50s
 409112 / 2000000   20.46% 49m49s
 409223 / 2000000   20.46% 49m49s
 409330 / 2000000   20.47% 49m49s
 409437 / 2000000   20.47% 49m49s
 409543 / 2000000   20.48% 49m49s
 409652 / 2000000   20.48% 49m48s
 409763 / 2000000   20.49% 49m48s
 409867 / 2000000   20.49% 49m48s
 409977 / 2000000   20.50% 49m48s
 410087 / 2000000   20.50% 49m48s
 410199 / 2000000   20.51% 49m47s
 410310 / 2000000   20.52% 49m47s
 410421 / 2000000   20.52% 49m47s
 410532 / 2000000   20.53% 49m47s
 410643 / 2000000   20.53% 49m46s
 410752 / 2000000   20.54% 49m46s
 410861 / 2000000   20.54% 49m46s
 410969 / 2000000   20.55% 49m46s
 411078 / 2000000   20.55% 49m45s
 411188 / 2000000   20.56% 49m45s
 411296 / 2000000   20.56% 49m45s
 411409 / 2000000   20.57% 49m45s
 411520 / 2000000   20.58% 49m44s
 411630 / 2000000   20.58% 49m44s
 411742 / 2000000   20.59% 49m44s
 411843 / 2000000   20.59% 49m44s
 411954 / 2000000   20.60% 49m44s
 412063 / 2000000   20.60% 49m43s
 412176 / 2000000   20.61% 49m43s
 412288 / 2000000   20.61% 49m43s
 412401 / 2000000   20.62% 49m43s
 412515 / 2000000   20.63% 49m42s
 412630 / 2000000   20.63% 49m42s
 412741 / 2000000   20.64% 49m42s
 412851 / 2000000   20.64% 49m42s
 412957 / 2000000   20.65% 49m41s
 413069 / 2000000   20.65% 49m41s
 413180 / 2000000   20.66% 49m41s
 413291 / 2000000   20.66% 49m41s
 413397 / 2000000   20.67% 49m40s
 413507 / 2000000   20.68% 49m40s
 413616 / 2000000   20.68% 49m40s
 413725 / 2000000   20.69% 49m40s
 413831 / 2000000   20.69% 49m40s
 413939 / 2000000   20.70% 49m39s
 414046 / 2000000   20.70% 49m39s
 414155 / 2000000   20.71% 49m39s
 414261 / 2000000   20.71% 49m39s
 414367 / 2000000   20.72% 49m39s
