nohup: ignoring input
2016/04/12 18:10:17 Step 1: starting databases...
2016/04/12 18:10:17 [0] Start etcdv3 at 10.240.0.13:3500
2016/04/12 18:10:17 [0] Response from 10.240.0.13:3500 (success:true )
2016/04/12 18:10:18 [1] Start etcdv3 at 10.240.0.14:3500
2016/04/12 18:10:18 [1] Response from 10.240.0.14:3500 (success:true )
2016/04/12 18:10:19 [2] Start etcdv3 at 10.240.0.15:3500
2016/04/12 18:10:19 [2] Response from 10.240.0.15:3500 (success:true )
2016/04/12 18:10:25 Step 2: starting tests...
 0 / 2000000 B                                                                     !   0.00%2016/04/12 18:10:25 finalize has started
 107 / 2000000 Bm                                                          !   0.01% 1h2m26s
 213 / 2000000 Bm                                                          !   0.01% 1h2m41s
 323 / 2000000 Bm                                                          !   0.02% 1h1m59s
 428 / 2000000 Bm                                                          !   0.02% 1h2m22s
 534 / 2000000 Bm                                                          !   0.03% 1h2m29s
 643 / 2000000 Bm                                                          !   0.03% 1h2m15s
 746 / 2000000 Bm                                                          !   0.04% 1h2m36s
 849 / 2000000 Bm                                                          !   0.04% 1h2m51s
 952 / 2000000 Bm                                                           !   0.05% 1h3m3s
 1051 / 2000000 Bm                                                         !   0.05% 1h3m28s
 1153 / 2000000 Bm                                                         !   0.06% 1h3m38s
 1257 / 2000000 Bm                                                         !   0.06% 1h3m40s
 1359 / 2000000 Bm                                                         !   0.07% 1h3m48s
 1464 / 2000000 Bm                                                         !   0.07% 1h3m46s
 1565 / 2000000 Bm                                                         !   0.08% 1h3m55s
 1667 / 2000000 Bm                                                          !   0.08% 1h4m0s
 1767 / 2000000 Bm                                                          !   0.09% 1h4m9s
 1875 / 2000000 Bm                                                          !   0.09% 1h4m0s
 1985 / 2000000 Bm                                                         !   0.10% 1h3m49s
 2091 / 2000000 Bm                                                         !   0.10% 1h3m46s
 2193 / 2000000 Bm                                                         !   0.11% 1h3m50s
 2298 / 2000000 Bm                                                         !   0.11% 1h3m49s
 2403 / 2000000 Bm                                                         !   0.12% 1h3m48s
 2507 / 2000000 Bm                                                         !   0.13% 1h3m48s
 2609 / 2000000 Bm                                                         !   0.13% 1h3m52s
 2714 / 2000000 Bm                                                         !   0.14% 1h3m50s
 2814 / 2000000 Bm                                                         !   0.14% 1h3m56s
 2916 / 2000000 Bm                                                         !   0.15% 1h3m59s
 3021 / 2000000 Bm                                                         !   0.15% 1h3m58s
 3126 / 2000000 Bm                                                         !   0.16% 1h3m56s
 3229 / 2000000 Bm                                                         !   0.16% 1h3m58s
 3331 / 2000000 Bm                                                          !   0.17% 1h4m0s
 3428 / 2000000 Bm                                                          !   0.17% 1h4m8s
 3529 / 2000000 Bm                                                         !   0.18% 1h4m11s
 3630 / 2000000 Bm                                                         !   0.18% 1h4m14s
 3735 / 2000000 Bm                                                         !   0.19% 1h4m12s
 3837 / 2000000 Bm                                                         !   0.19% 1h4m14s
 3943 / 2000000 Bm                                                         !   0.20% 1h4m11s
 4047 / 2000000 Bm                                                         !   0.20% 1h4m11s
 4147 / 2000000 Bm                                                         !   0.21% 1h4m14s
 4253 / 2000000 Bm                                                         !   0.21% 1h4m12s
 4358 / 2000000 Bm                                                         !   0.22% 1h4m10s
 4457 / 2000000 Bm                                                         !   0.22% 1h4m14s
 4557 / 2000000 Bm                                                         !   0.23% 1h4m17s
 4660 / 2000000 Bm                                                         !   0.23% 1h4m17s
 4762 / 2000000 Bm                                                         !   0.24% 1h4m18s
 4864 / 2000000 Bm                                                         !   0.24% 1h4m19s
 4969 / 2000000 Bm                                                         !   0.25% 1h4m18s
 5072 / 2000000 Bm                                                         !   0.25% 1h4m18s
 5168 / 2000000 Bm                                                         !   0.26% 1h4m24s
 5269 / 2000000 Bm                                                         !   0.26% 1h4m25s
 5370 / 2000000 Bm                                                         !   0.27% 1h4m27s
 5469 / 2000000    0.27% 1h4m30s
 578430 / 2000000   28.92% 46m39s
 578536 / 2000000   28.93% 46m39s
 578637 / 2000000   28.93% 46m39s
 578742 / 2000000   28.94% 46m39s
 578843 / 2000000   28.94% 46m39s
 578946 / 2000000   28.95% 46m38s
 579049 / 2000000   28.95% 46m38s
 579151 / 2000000   28.96% 46m38s
 579253 / 2000000   28.96% 46m38s
 579358 / 2000000   28.97% 46m38s
 579459 / 2000000   28.97% 46m37s
 579557 / 2000000   28.98% 46m37s
 579655 / 2000000   28.98% 46m37s
 579747 / 2000000   28.99% 46m37s
 579845 / 2000000   28.99% 46m37s
 579941 / 2000000   29.00% 46m37s
 580039 / 2000000   29.00% 46m36s
 580134 / 2000000   29.01% 46m36s
 580233 / 2000000   29.01% 46m36s
 580332 / 2000000   29.02% 46m36s
 580428 / 2000000   29.02% 46m36s
 580528 / 2000000   29.03% 46m36s
 580598 / 2000000   29.03% 46m36s
 580695 / 2000000   29.03% 46m35s
 580789 / 2000000   29.04% 46m35s
 580887 / 2000000   29.04% 46m35s
 580988 / 2000000   29.05% 46m35s
 581090 / 2000000   29.05% 46m35s
 581187 / 2000000   29.06% 46m34s
 581285 / 2000000   29.06% 46m34s
 581384 / 2000000   29.07% 46m34s
 581487 / 2000000   29.07% 46m34s
 581590 / 2000000   29.08% 46m34s
 581687 / 2000000   29.08% 46m34s
 581788 / 2000000   29.09% 46m33s
 581885 / 2000000   29.09% 46m33s
 581983 / 2000000   29.10% 46m33s
 582082 / 2000000   29.10% 46m33s
 582181 / 2000000   29.11% 46m33s
 582280 / 2000000   29.11% 46m32s
 582374 / 2000000   29.12% 46m32s
 582471 / 2000000   29.12% 46m32s
 582568 / 2000000   29.13% 46m32s
 582665 / 2000000   29.13% 46m32s
 582765 / 2000000   29.14% 46m32s
 582863 / 2000000   29.14% 46m31s
 582956 / 2000000   29.15% 46m31s
 583050 / 2000000   29.15% 46m31s
 583147 / 2000000   29.16% 46m31s
 583246 / 2000000   29.16% 46m31s
 583344 / 2000000   29.17% 46m31s
 583441 / 2000000   29.17% 46m30s
 583539 / 2000000   29.18% 46m30s
 583632 / 2000000   29.18% 46m30s
 583731 / 2000000   29.19% 46m30s
 583830 / 2000000   29.19% 46m30s
 583930 / 2000000   29.20% 46m30s
 584029 / 2000000   29.20% 46m29s
 584126 / 2000000   29.21% 46m29s
 584226 / 2000000   29.21% 46m29s
 584328 / 2000000   29.22% 46m29s
 584432 / 2000000   29.22% 46m29s
 584533 / 2000000   29.23% 46m28s
 584632 / 2000000   29.23% 46m28s
 584736 / 2000000   29.24% 46m28s
 584840 / 2000000   29.24% 46m28s
 584943 / 2000000   29.25% 46m28s
 585047 / 2000000   29.25% 46m27s
 585150 / 2000000   29.26% 46m27s
 585250 / 2000000   29.26% 46m27s
 585350 / 2000000   29.27% 46m27s
 585452 / 2000000   29.27% 46m27s
 585550 / 2000000   29.28% 46m26s
 585651 / 2000000   29.28% 46m26s
 585754 / 2000000   29.29% 46m26s
 585859 / 2000000   29.29% 46m26s
 585958 / 2000000   29.30% 46m26s
 586056 / 2000000   29.30% 46m25s
 586159 / 2000000   29.31% 46m25s
 586260 / 2000000   29.31% 46m25s
 586363 / 2000000   29.32% 46m25s
 586431 / 2000000   29.32% 46m25s
 586531 / 2000000   29.33% 46m25s
 586637 / 2000000   29.33% 46m24s
 586748 / 2000000   29.34% 46m24s
 586857 / 2000000   29.34% 46m24s
 586966 / 2000000   29.35% 46m24s
 587077 / 2000000   29.35% 46m23s
 587185 / 2000000   29.36% 46m23s
 587294 / 2000000   29.36% 46m23s
 587402 / 2000000   29.37% 46m23s
 587509 / 2000000   29.38% 46m22s
 587617 / 2000000   29.38% 46m22s
 587723 / 2000000   29.39% 46m22s
 587823 / 2000000   29.39% 46m22s
 587927 / 2000000   29.40% 46m22s
 588032 / 2000000   29.40% 46m21s
 588137 / 2000000   29.41% 46m21s
 588240 / 2000000   29.41% 46m21s
 588340 / 2000000   29.42% 46m21s
 588444 / 2000000   29.42% 46m20s
 588548 / 2000000   29.43% 46m20s
 588646 / 2000000   29.43% 46m20s
 588753 / 2000000   29.44% 46m20s
 588861 / 2000000   29.44% 46m20s
 588968 / 2000000   29.45% 46m19s
 589069 / 2000000   29.45% 46m19s
 589172 / 2000000   29.46% 46m19s
 589279 / 2000000   29.46% 46m19s
 589385 / 2000000   29.47% 46m18s
 589489 / 2000000   29.47% 46m18s
 589591 / 2000000   29.48% 46m18s
 589694 / 2000000   29.48% 46m18s
 589799 / 2000000   29.49% 46m18s
 589906 / 2000000   29.50% 46m17s
 590008 / 2000000   29.50% 46m17s
 590112 / 2000000   29.51% 46m17s
 590217 / 2000000   29.51% 46m17s
 590318 / 2000000   29.52% 46m17s
 590418 / 2000000   29.52% 46m16s
 590521 / 2000000   29.53% 46m16s
 590627 / 2000000   29.53% 46m16s
 590729 / 2000000   29.54% 46m16s
 590833 / 2000000   29.54% 46m16s
 590934 / 2000000   29.55% 46m15s
 591037 / 2000000   29.55% 46m15s
 591138 / 2000000   29.56% 46m15s
 591240 / 2000000   29.56% 46m15s
 591343 / 2000000   29.57% 46m15s
 591451 / 2000000   29.57% 46m14s
 591560 / 2000000   29.58% 46m14s
 591664 / 2000000   29.58% 46m14s
 591769 / 2000000   29.59% 46m14s
 591869 / 2000000   29.59% 46m13s
 591974 / 2000000   29.60% 46m13s
 592077 / 2000000   29.60% 46m13s
 592180 / 2000000   29.61% 46m13s
 592283 / 2000000   29.61% 46m13s
 592384 / 2000000   29.62% 46m12s
 592458 / 2000000   29.62% 46m12s
 592559 / 2000000   29.63% 46m12s
 592664 / 2000000   29.63% 46m12s
 592768 / 2000000   29.64% 46m12s
 592872 / 2000000   29.64% 46m11s
 592979 / 2000000   29.65% 46m11s
 593087 / 2000000   29.65% 46m11s
 593193 / 2000000   29.66% 46m11s
 593295 / 2000000   29.66% 46m11s
 593402 / 2000000   29.67% 46m10s
 593508 / 2000000   29.68% 46m10s
 593613 / 2000000   29.68% 46m10s
 593715 / 2000000   29.69% 46m10s
 593814 / 2000000   29.69% 46m9s
 593915 / 2000000   29.70% 46m9s
 594020 / 2000000   29.70% 46m9s
 594124 / 2000000   29.71% 46m9s
 594223 / 2000000   29.71% 46m9s
 594328 / 2000000   29.72% 46m8s
 594434 / 2000000   29.72% 46m8s
 594540 / 2000000   29.73% 46m8s
 594647 / 2000000   29.73% 46m8s
 594752 / 2000000   29.74% 46m8s
 594854 / 2000000   29.74% 46m7s
 594961 / 2000000   29.75% 46m7s
 595066 / 2000000   29.75% 46m7s
 595170 / 2000000   29.76% 46m7s
 595276 / 2000000   29.76% 46m6s
 595384 / 2000000   29.77% 46m6s
 595489 / 2000000   29.77% 46m6s
 595592 / 2000000   29.78% 46m6s
 595698 / 2000000   29.78% 46m6s
 595804 / 2000000   29.79% 46m5s
 595909 / 2000000   29.80% 46m5s
 596009 / 2000000   29.80% 46m5s
 596110 / 2000000   29.81% 46m5s
 596213 / 2000000   29.81% 46m4s
 596314 / 2000000   29.82% 46m4s
 596412 / 2000000   29.82% 46m4s
 596512 / 2000000   29.83% 46m4s
 596616 / 2000000   29.83% 46m4s
 596716 / 2000000   29.84% 46m4s
 596820 / 2000000   29.84% 46m3s
 596919 / 2000000   29.85% 46m3s
 597019 / 2000000   29.85% 46m3s
 597120 / 2000000   29.86% 46m3s
 597221 / 2000000   29.86% 46m3s
 597322 / 2000000   29.87% 46m2s
 597423 / 2000000   29.87% 46m2s
 597507 / 2000000   29.88% 46m2s
 597611 / 2000000   29.88% 46m2s
 597713 / 2000000   29.89% 46m2s
 597815 / 2000000   29.89% 46m1s
 597916 / 2000000   29.90% 46m1s
 598013 / 2000000   29.90% 46m1s
 598110 / 2000000   29.91% 46m1s
 598211 / 2000000   29.91% 46m1s
 598306 / 2000000   29.92% 46m1s
 598397 / 2000000   29.92% 46m0s
 598469 / 2000000   29.92% 46m0s
 598563 / 2000000   29.93% 46m0s
 598659 / 2000000   29.93% 46m0s
 598752 / 2000000   29.94% 46m0s
 598848 / 2000000   29.94% 46m0s
 598945 / 2000000   29.95% 46m0s
 599041 / 2000000   29.95% 45m59s
 599136 / 2000000   29.96% 45m59s
 599228 / 2000000   29.96% 45m59s
 599327 / 2000000   29.97% 45m59s
 599430 / 2000000   29.97% 45m59s
 599532 / 2000000   29.98% 45m59s
 599630 / 2000000   29.98% 45m58s
 599728 / 2000000   29.99% 45m58s
 599819 / 2000000   29.99% 45m58s
 599907 / 2000000   30.00% 45m58s
 599999 / 2000000   30.00% 45m58s
 600089 / 2000000   30.00% 45m58s
 600181 / 2000000   30.01% 45m58s
 600273 / 2000000   30.01% 45m57s
 600361 / 2000000   30.02% 45m57s
 600455 / 2000000   30.02% 45m57s
 600542 / 2000000   30.03% 45m57s
 600636 / 2000000   30.03% 45m57s
 600732 / 2000000   30.04% 45m57s
 600828 / 2000000   30.04% 45m57s
 600923 / 2000000   30.05% 45m56s
 601018 / 2000000   30.05% 45m56s
 601116 / 2000000   30.06% 45m56s
 601206 / 2000000   30.06% 45m56s
 601299 / 2000000   30.06% 45m56s
 601392 / 2000000   30.07% 45m56s
 601480 / 2000000   30.07% 45m56s
 601572 / 2000000   30.08% 45m55s
 601653 / 2000000   30.08% 45m55s
 601730 / 2000000   30.09% 45m55s
 601806 / 2000000   30.09% 45m55s
 601881 / 2000000   30.09% 45m55s
 601957 / 2000000   30.10% 45m55s
 602029 / 2000000   30.10% 45m55s
 602103 / 2000000   30.11% 45m55s
 602181 / 2000000   30.11% 45m55s
 602260 / 2000000   30.11% 45m55s
 602336 / 2000000   30.12% 45m55s
 602416 / 2000000   30.12% 45m55s
 602493 / 2000000   30.12% 45m55s
 602570 / 2000000   30.13% 45m55s
 602645 / 2000000   30.13% 45m55s
 602719 / 2000000   30.14% 45m55s
 602794 / 2000000   30.14% 45m55s
 602871 / 2000000   30.14% 45m55s
 602947 / 2000000   30.15% 45m55s
 603017 / 2000000   30.15% 45m55s
 603088 / 2000000   30.15% 45m55s
 603162 / 2000000   30.16% 45m55s
 603230 / 2000000   30.16% 45m55s
 603308 / 2000000   30.17% 45m55s
 603388 / 2000000   30.17% 45m55s
 603468 / 2000000   30.17% 45m55s
 603552 / 2000000   30.18% 45m55s
 603629 / 2000000   30.18% 45m55s
 603703 / 2000000   30.19% 45m55s
 603779 / 2000000   30.19% 45m54s
 603859 / 2000000   30.19% 45m54s
 603943 / 2000000   30.20% 45m54s
 604022 / 2000000   30.20% 45m54s
 604100 / 2000000   30.20% 45m54s
 604185 / 2000000   30.21% 45m54s
 604271 / 2000000   30.21% 45m54s
 604338 / 2000000   30.22% 45m54s
 604409 / 2000000   30.22% 45m54s
 604493 / 2000000   30.22% 45m54s
 604577 / 2000000   30.23% 45m54s
 604657 / 2000000   30.23% 45m54s
 604740 / 2000000   30.24% 45m54s
 604818 / 2000000   30.24% 45m54s
 604894 / 2000000   30.24% 45m54s
 604978 / 2000000   30.25% 45m54s
 605065 / 2000000   30.25% 45m53s
 605156 / 2000000   30.26% 45m53s
 605243 / 2000000   30.26% 45m53s
 605328 / 2000000   30.27% 45m53s
 605417 / 2000000   30.27% 45m53s
 605499 / 2000000   30.27% 45m53s
 605594 / 2000000   30.28% 45m53s
 605694 / 2000000   30.28% 45m53s
 605796 / 2000000   30.29% 45m52s
 605897 / 2000000   30.29% 45m52s
 605999 / 2000000   30.30% 45m52s
 606103 / 2000000   30.31% 45m52s
 606211 / 2000000   30.31% 45m52s
 606322 / 2000000   30.32% 45m51s
 606428 / 2000000   30.32% 45m51s
 606537 / 2000000   30.33% 45m51s
 606643 / 2000000   30.33% 45m51s
 606744 / 2000000   30.34% 45m50s
 606842 / 2000000   30.34% 45m50s
 606950 / 2000000   30.35% 45m50s
 607054 / 2000000   30.35% 45m50s
 607161 / 2000000   30.36% 45m49s
 607262 / 2000000   30.36% 45m49s
 607364 / 2000000   30.37% 45m49s
 607468 / 2000000   30.37% 45m49s
 607573 / 2000000   30.38% 45m49s
 607674 / 2000000   30.38% 45m48s
 607773 / 2000000   30.39% 45m48s
 607872 / 2000000   30.39% 45m48s
 607976 / 2000000   30.40% 45m48s
 608077 / 2000000   30.40% 45m48s
 608180 / 2000000   30.41% 45m47s
 608282 / 2000000   30.41% 45m47s
 608378 / 2000000   30.42% 45m47s
 608473 / 2000000   30.42% 45m47s
 608569 / 2000000   30.43% 45m47s
 608669 / 2000000   30.43% 45m47s
 608768 / 2000000   30.44% 45m46s
 608868 / 2000000   30.44% 45m46s
 608952 / 2000000   30.45% 45m46s
 609054 / 2000000   30.45% 45m46s
 609155 / 2000000   30.46% 45m46s
 609259 / 2000000   30.46% 45m45s
 609363 / 2000000   30.47% 45m45s
 609464 / 2000000   30.47% 45m45s
 609567 / 2000000   30.48% 45m45s
 609665 / 2000000   30.48% 45m45s
 609762 / 2000000   30.49% 45m45s
 609859 / 2000000   30.49% 45m44s
 609955 / 2000000   30.50% 45m44s
 610053 / 2000000   30.50% 45m44s
 610157 / 2000000   30.51% 45m44s
 610258 / 2000000   30.51% 45m44s
 610359 / 2000000   30.52% 45m43s
 610443 / 2000000   30.52% 45m43s
 610536 / 2000000   30.53% 45m43s
 610641 / 2000000   30.53% 45m43s
 610743 / 2000000   30.54% 45m43s
 610842 / 2000000   30.54% 45m43s
 610944 / 2000000   30.55% 45m42s
 611049 / 2000000   30.55% 45m42s
 611156 / 2000000   30.56% 45m42s
 611262 / 2000000   30.56% 45m42s
 611366 / 2000000   30.57% 45m41s
 611473 / 2000000   30.57% 45m41s
 611576 / 2000000   30.58% 45m41s
 611679 / 2000000   30.58% 45m41s
 611779 / 2000000   30.59% 45m41s
 611885 / 2000000   30.59% 45m40s
 611993 / 2000000   30.60% 45m40s
 612097 / 2000000   30.60% 45m40s
 612200 / 2000000   30.61% 45m40s
 612301 / 2000000   30.62% 45m39s
 612405 / 2000000   30.62% 45m39s
 612493 / 2000000   30.62% 45m39s
 612598 / 2000000   30.63% 45m39s
 612700 / 2000000   30.64% 45m39s
 612801 / 2000000   30.64% 45m39s
 612905 / 2000000   30.65% 45m38s
 613010 / 2000000   30.65% 45m38s
 613114 / 2000000   30.66% 45m38s
 613217 / 2000000   30.66% 45m38s
 613318 / 2000000   30.67% 45m37s
 613420 / 2000000   30.67% 45m37s
 613525 / 2000000   30.68% 45m37s
 613626 / 2000000   30.68% 45m37s
 613728 / 2000000   30.69% 45m37s
 613826 / 2000000   30.69% 45m36s
 613927 / 2000000   30.70% 45m36s
 614032 / 2000000   30.70% 45m36s
 614138 / 2000000   30.71% 45m36s
 614244 / 2000000   30.71% 45m36s
 614346 / 2000000   30.72% 45m35s
 614447 / 2000000   30.72% 45m35s
 614556 / 2000000   30.73% 45m35s
 614662 / 2000000   30.73% 45m35s
 614766 / 2000000   30.74% 45m34s
 614872 / 2000000   30.74% 45m34s
 614977 / 2000000   30.75% 45m34s
 615082 / 2000000   30.75% 45m34s
 615188 / 2000000   30.76% 45m34s
 615293 / 2000000   30.76% 45m33s
 615396 / 2000000   30.77% 45m33s
 615504 / 2000000   30.78% 45m33s
 615608 / 2000000   30.78% 45m33s
 615716 / 2000000   30.79% 45m32s
 615825 / 2000000   30.79% 45m32s
 615932 / 2000000   30.80% 45m32s
 616039 / 2000000   30.80% 45m32s
 616147 / 2000000   30.81% 45m31s
 616260 / 2000000   30.81% 45m31s
 616372 / 2000000   30.82% 45m31s
 616475 / 2000000   30.82% 45m31s
 616545 / 2000000   30.83% 45m31s
 616646 / 2000000   30.83% 45m31s
 616748 / 2000000   30.84% 45m30s
 616852 / 2000000   30.84% 45m30s
 616955 / 2000000   30.85% 45m30s
 617058 / 2000000   30.85% 45m30s
 617156 / 2000000   30.86% 45m29s
 617256 / 2000000   30.86% 45m29s
 617355 / 2000000   30.87% 45m29s
 617457 / 2000000   30.87% 45m29s
 617559 / 2000000   30.88% 45m29s
 617664 / 2000000   30.88% 45m28s
 617768 / 2000000   30.89% 45m28s
 617874 / 2000000   30.89% 45m28s
 617976 / 2000000   30.90% 45m28s
 618080 / 2000000   30.90% 45m28s
 618186 / 2000000   30.91% 45m27s
 618291 / 2000000   30.91% 45m27s
 618391 / 2000000   30.92% 45m27s
 618494 / 2000000   30.92% 45m27s
 618599 / 2000000   30.93% 45m27s
 618704 / 2000000   30.94% 45m26s
 618810 / 2000000   30.94% 45m26s
 618912 / 2000000   30.95% 45m26s
 619011 / 2000000   30.95% 45m26s
 619109 / 2000000   30.96% 45m26s
 619204 / 2000000   30.96% 45m25s
 619297 / 2000000   30.96% 45m25s
 619390 / 2000000   30.97% 45m25s
 619485 / 2000000   30.97% 45m25s
 619585 / 2000000   30.98% 45m25s
 619680 / 2000000   30.98% 45m25s
 619775 / 2000000   30.99% 45m24s
 619870 / 2000000   30.99% 45m24s
 619966 / 2000000   31.00% 45m24s
 620063 / 2000000   31.00% 45m24s
 620162 / 2000000   31.01% 45m24s
 620258 / 2000000   31.01% 45m24s
 620350 / 2000000   31.02% 45m23s
 620446 / 2000000   31.02% 45m23s
 620544 / 2000000   31.03% 45m23s
 620639 / 2000000   31.03% 45m23s
 620740 / 2000000   31.04% 45m23s
 620840 / 2000000   31.04% 45m23s
 620937 / 2000000   31.05% 45m22s
 621035 / 2000000   31.05% 45m22s
 621133 / 2000000   31.06% 45m22s
 621233 / 2000000   31.06% 45m22s
 621335 / 2000000   31.07% 45m22s
 621436 / 2000000   31.07% 45m21s
 621531 / 2000000   31.08% 45m21s
 621631 / 2000000   31.08% 45m21s
 621734 / 2000000   31.09% 45m21s
 621834 / 2000000   31.09% 45m21s
 621930 / 2000000   31.10% 45m20s
 622026 / 2000000   31.10% 45m20s
 622128 / 2000000   31.11% 45m20s
 622230 / 2000000   31.11% 45m20s
 622335 / 2000000   31.12% 45m20s
 622433 / 2000000   31.12% 45m20s
 622516 / 2000000   31.13% 45m19s
 622617 / 2000000   31.13% 45m19s
 622716 / 2000000   31.14% 45m19s
 622786 / 2000000   31.14% 45m19s
 622884 / 2000000   31.14% 45m19s
 622985 / 2000000   31.15% 45m19s
 623081 / 2000000   31.15% 45m19s
 623182 / 2000000   31.16% 45m18s
 623280 / 2000000   31.16% 45m18s
 623374 / 2000000   31.17% 45m18s
 623477 / 2000000   31.17% 45m18s
 623576 / 2000000   31.18% 45m18s
 623678 / 2000000   31.18% 45m17s
 623779 / 2000000   31.19% 45m17s
 623878 / 2000000   31.19% 45m17s
 623976 / 2000000   31.20% 45m17s
 624075 / 2000000   31.20% 45m17s
 624176 / 2000000   31.21% 45m16s
 624273 / 2000000   31.21% 45m16s
 624373 / 2000000   31.22% 45m16s
 624474 / 2000000   31.22% 45m16s
 624579 / 2000000   31.23% 45m16s
 624682 / 2000000   31.23% 45m15s
 624786 / 2000000   31.24% 45m15s
 624887 / 2000000   31.24% 45m15s
 624989 / 2000000   31.25% 45m15s
 625090 / 2000000   31.25% 45m15s
 625190 / 2000000   31.26% 45m14s
 625293 / 2000000   31.26% 45m14s
 625393 / 2000000   31.27% 45m14s
 625497 / 2000000   31.27% 45m14s
 625597 / 2000000   31.28% 45m14s
 625692 / 2000000   31.28% 45m13s
 625792 / 2000000   31.29% 45m13s
 625895 / 2000000   31.29% 45m13s
 626001 / 2000000   31.30% 45m13s
 626103 / 2000000   31.31% 45m13s
 626201 / 2000000   31.31% 45m12s
 626299 / 2000000   31.31% 45m12s
 626401 / 2000000   31.32% 45m12s
 626505 / 2000000   31.33% 45m12s
 626605 / 2000000   31.33% 45m12s
 626708 / 2000000   31.34% 45m11s
 626809 / 2000000   31.34% 45m11s
 626913 / 2000000   31.35% 45m11s
 627021 / 2000000   31.35% 45m11s
 627121 / 2000000   31.36% 45m11s
 627224 / 2000000   31.36% 45m10s
 627326 / 2000000   31.37% 45m10s
 627425 / 2000000   31.37% 45m10s
 627512 / 2000000   31.38% 45m10s
 627611 / 2000000   31.38% 45m10s
 627713 / 2000000   31.39% 45m9s
 627813 / 2000000   31.39% 45m9s
 627913 / 2000000   31.40% 45m9s
 628011 / 2000000   31.40% 45m9s
 628116 / 2000000   31.41% 45m9s
 628220 / 2000000   31.41% 45m8s
 628323 / 2000000   31.42% 45m8s
 628423 / 2000000   31.42% 45m8s
 628525 / 2000000   31.43% 45m8s
 628630 / 2000000   31.43% 45m8s
 628729 / 2000000   31.44% 45m7s
 628819 / 2000000   31.44% 45m7s
 628910 / 2000000   31.45% 45m7s
 629003 / 2000000   31.45% 45m7s
 629068 / 2000000   31.45% 45m7s
 629159 / 2000000   31.46% 45m7s
 629242 / 2000000   31.46% 45m7s
 629325 / 2000000   31.47% 45m7s
 629412 / 2000000   31.47% 45m7s
 629497 / 2000000   31.47% 45m7s
 629589 / 2000000   31.48% 45m6s
 629681 / 2000000   31.48% 45m6s
 629766 / 2000000   31.49% 45m6s
 629860 / 2000000   31.49% 45m6s
 629952 / 2000000   31.50% 45m6s
 630042 / 2000000   31.50% 45m6s
 630129 / 2000000   31.51% 45m6s
 630218 / 2000000   31.51% 45m6s
 630307 / 2000000   31.52% 45m5s
 630395 / 2000000   31.52% 45m5s
 630484 / 2000000   31.52% 45m5s
 630561 / 2000000   31.53% 45m5s
 630635 / 2000000   31.53% 45m5s
 630713 / 2000000   31.54% 45m5s
 630791 / 2000000   31.54% 45m5s
 630866 / 2000000   31.54% 45m5s
 630945 / 2000000   31.55% 45m5s
 631025 / 2000000   31.55% 45m5s
 631104 / 2000000   31.56% 45m5s
 631188 / 2000000   31.56% 45m5s
 631269 / 2000000   31.56% 45m5s
 631350 / 2000000   31.57% 45m5s
 631433 / 2000000   31.57% 45m4s
 631514 / 2000000   31.58% 45m4s
 631593 / 2000000   31.58% 45m4s
 631675 / 2000000   31.58% 45m4s
 631751 / 2000000   31.59% 45m4s
 631829 / 2000000   31.59% 45m4s
 631910 / 2000000   31.60% 45m4s
 631988 / 2000000   31.60% 45m4s
 632066 / 2000000   31.60% 45m4s
 632143 / 2000000   31.61% 45m4s
 632223 / 2000000   31.61% 45m4s
 632306 / 2000000   31.62% 45m4s
 632388 / 2000000   31.62% 45m4s
 632471 / 2000000   31.62% 45m4s
 632556 / 2000000   31.63% 45m4s
 632637 / 2000000   31.63% 45m3s
 632722 / 2000000   31.64% 45m3s
 632800 / 2000000   31.64% 45m3s
 632877 / 2000000   31.64% 45m3s
 632959 / 2000000   31.65% 45m3s
 633046 / 2000000   31.65% 45m3s
 633135 / 2000000   31.66% 45m3s
 633231 / 2000000   31.66% 45m3s
 633320 / 2000000   31.67% 45m3s
 633412 / 2000000   31.67% 45m2s
 633505 / 2000000   31.68% 45m2s
 633598 / 2000000   31.68% 45m2s
 633693 / 2000000   31.68% 45m2s
 633783 / 2000000   31.69% 45m2s
 633868 / 2000000   31.69% 45m2s
 633960 / 2000000   31.70% 45m2s
 634055 / 2000000   31.70% 45m1s
 634151 / 2000000   31.71% 45m1s
 634245 / 2000000   31.71% 45m1s
 634337 / 2000000   31.72% 45m1s
 634434 / 2000000   31.72% 45m1s
 634526 / 2000000   31.73% 45m1s
 634622 / 2000000   31.73% 45m1s
 634716 / 2000000   31.74% 45m0s
 634818 / 2000000   31.74% 45m0s
 634925 / 2000000   31.75% 45m0s
 635034 / 2000000   31.75% 45m0s
 635107 / 2000000   31.76% 45m0s
 635208 / 2000000   31.76% 44m59s
 635313 / 2000000   31.77% 44m59s
 635419 / 2000000   31.77% 44m59s
 635527 / 2000000   31.78% 44m59s
 635633 / 2000000   31.78% 44m59s
 635738 / 2000000   31.79% 44m58s
 635843 / 2000000   31.79% 44m58s
 635948 / 2000000   31.80% 44m58s
 636055 / 2000000   31.80% 44m58s
 636161 / 2000000   31.81% 44m57s
 636265 / 2000000   31.81% 44m57s
 636373 / 2000000   31.82% 44m57s
 636482 / 2000000   31.82% 44m57s
 636587 / 2000000   31.83% 44m56s
 636692 / 2000000   31.83% 44m56s
 636799 / 2000000   31.84% 44m56s
